"0","controllimits <- readr::read_csv(file = ""Z:/Projects/dashboard/RPDCrimeDashboard/Objects//3YrWeightedControlLimits.csv"") %>%"
"0","    dplyr::filter(Section == params$sectionname)"
"2","Parsed with column specification:
cols(
  Crime = col_character(),
  Section = col_character(),
  Target = col_double(),
  LowerLimit = col_double(),
  UpperLimit = col_double()
)
"
"0","controllimits <- rbind(data.frame(controllimits, Year = 2017),"
"0","                       data.frame(controllimits, Year = 2018),"
"0","                       data.frame(controllimits, Year = 2019))"
"0","mculist <- pullMCUdata()"
"0","MCUhoms <- mculist[[1]] %>%"
"0","    filter(Section == params$sectionname) %>%"
"0","    mutate(CrimeType = ""Homicide"","
"0","           DateOfEvent = as.Date(DateOfEvent, format = ""%Y-%m-%d""),"
"0","           DOYofEvent = as.numeric(format(DateOfEvent, ""%j"")),"
"0","           YearofEvent = as.numeric(format(DateOfEvent, ""%Y"")),"
"0","           CaseStatus = unname(sapply(CaseStatus, simpleCap))) %>%"
"0","    filter(YearofEvent == curr.year) %>%"
"0","    rename(sec = Section, "
"0","           Lat = Latitude, "
"0","           Lon = Longitude, "
"0","           FullAddress = Address) %>%"
"0","    left_join(sevenDayGroupTable, by = c(""DOYofEvent"" = ""DOY"")) %>%"
"0","    dplyr::select(-Date) %>%"
"0","    dplyr::rename(""SevenDaysGroup"" = Group)"
"0","person <- mculist[[2]]"
"0","rm(mculist)"
"0","personincident <- left_join(MCUhoms, person, by = ""CaseNumber"")"
"0","sv <- loadshootingvictims()"
"0","drops <- c(""Lat"", ""Lon"")"
"0","svjoined <- left_join(x = sv, y = df, by = c(""CaseNumber"" = ""CRNum"")) %>%"
"0","    dplyr::select(-one_of(drops)) %>%"
"0","    rename(Lat = Latitude, Lon = Longitude) %>%"
"0","    filter(sec == params$sectionname)"
"0","rm(sv)"
"0","loc <- CFSloc()"
"0","#Exclude is for later use, excluding from hotspots/mapping/etc"
"0","exclude <- c(""630 North Clinton Ave, Rochester, NY, 14605"", "
"0","             ""185 Exchange Blvd, Rochester, NY, 14614"","
"0","             ""1099 Jay St, Rochester, NY, 14611"")"
"0","sectionSPC <- readRDS(""Z:/Projects/dashboard/RPDCrimeDashboard/Objects/sectionSPClist.RDS"")[params$sectionname][[1]]"
"0","firearmSPC <- sectionSPC$Firearm"
"0","svSPC <- sectionSPC$SV"
"2","Warning:"
"2"," closing unused RODBC handle 48
"
"0","homicideSPC <- sectionSPC$Homicide"
"0","rapeSPC <- sectionSPC$Rape"
"0","robSPC <- sectionSPC$Rob"
"0","asltSPC <- sectionSPC$Aslt"
"0","burgSPC <- sectionSPC$Burg"
"0","larcSPC <- sectionSPC$Larc"
"0","odbcCloseAll()"
