"0","  s <- strsplit(x, "" "")[[1]]"
"0","  paste(toupper(substring(s, 1,1)), tolower(substring(s, 2)),"
"0","      sep = """", collapse = "" "")"
"0","}"
"0","sectionsmatch <- data.frame(section = c(1, 3, 5, 7, 9),"
"0","                            sectionname = c(""Lake"", ""Genesee"", ""Goodman"", ""Clinton"", ""Central""),"
"0","                            # lng1 = c(-77.617488, -77.604633, -77.615712, -77.575370, -77.592894),"
"0","                            # lat1 = c(43.158172, 43.114570, 43.124344, 43.159093, 43.138862),"
"0","                            # lng2 = c(-77.668684, -77.686093, -77.522970, -77.626865, -77.635598),"
"0","                            # lat2 = c(43.264020, 43.159699, 43.237813, 43.257633, 43.165201),"
"0","                            stringsAsFactors = FALSE)"
"0","section <- sectionsmatch[match(params$sectionname, sectionsmatch$sectionname),""section""]"
"0","# lng1FB <- sectionsmatch[match(params$sectionname, sectionsmatch$sectionname), ""lng1""]"
"0","# lat1FB <- sectionsmatch[match(params$sectionname, sectionsmatch$sectionname), ""lat1""]"
"0","# lng2FB <- sectionsmatch[match(params$sectionname, sectionsmatch$sectionname), ""lng2""]"
"0","# lat2FB <- sectionsmatch[match(params$sectionname, sectionsmatch$sectionname), ""lat2""]"
"0","overviewPlot <- function(control = controllimits %>% filter(Crime == ""Firearm""), "
"0","                         spcObj = firearmSPC,"
"0","                         dat = histdata %>% filter(CrimeType == ""Firearm""),"
"0","                         currentyear = curr.year,"
"0","                         title = ""Historical Counts for Firearm Crime"""
"0","                             ) {"
"0","    q <- dat %>% "
"0","        plot_ly("
"0","            x = ~Yr, "
"0","            y = ~Counts, "
"0","            type = ""scatter"", "
"0","            mode = ""lines+markers"","
"0","            line = list(color = ""black""),"
"0","            name = ""Historical"","
"0","            hoverinfo = ""name+x+y"","
"0","            hoverlabel = list(bgcolor = ""white"", font = list(color = ""black""))) %>% "
"0","        add_trace(data = control,"
"0","                  x = ~Year,"
"0","                  y = ~LowerLimit,"
"0","                  type = ""scatter"","
"0","                  mode = ""lines"","
"0","                  line = list(color = ""grey"", dash = ""dash""),"
"0","                  name = ""Lower Limit"","
"0","                  hoverinfo = ""name+y"","
"0","                  hoverlabel = list(bgcolor = ""white"", font = list(color = ""black""))) %>%"
"0","        add_trace(data = control,"
"0","                  x = ~Year,"
"0","                  y = ~UpperLimit,"
"0","                  type = ""scatter"","
"0","                  mode = ""lines"","
"0","                  line = list(color = ""grey"", dash = ""dash""),"
"0","                  name = ""Upper Limit"","
"0","                  hoverinfo = ""name+y"","
"0","                  hoverlabel = list(bgcolor = ""white"", font = list(color = ""black""))) %>%"
"0","        add_trace(data = spcObj[[5]] %>% group_by(Value) %>% count(),"
"0","                  x = curr.year,"
"0","                  y = ~Value,"
"0","                  type = ""scatter"","
"0","                  mode = ""markers"","
"0","                  marker = list(color = ""grey""),"
"0","                  size = ~n,"
"0","                  opacity = .3,"
"0","                  name = ""Sims"","
"0","                  hovertext = ~paste0(n, "" of 1000 sims result in "", Value, "" at year end.""),"
"0","                  hoverinfo = ""text"","
"0","                  hoverlabel = list(bgcolor = ""white"", font = list(color = ""black""))) %>%"
"0","        add_trace(x = currentyear,"
"0","                  y = mean(spcObj[[5]]$Value),"
"0","                  type = ""scatter"","
"0","                  mode = ""markers"","
"0","                  name = ""Avg sim"","
"0","                  hoverinfo = ""name"","
"0","                  marker = list(size = 10, color = ""blue"")) %>%"
"0","        layout(showlegend = FALSE,"
"0","               xaxis = list(title = """"),"
"0","               yaxis = list(title = """"),"
"0","               title = title)"
"0","    return(q)"
"0","    "
"0","}"
